YEAR,WEEK,TEAM_NAME,QB_NAME,QB_SCORE,RB_NAME,RB_SCORE,RB_NAME.1,RB_SCORE.1,WR_NAME,WR_SCORE,WR_NAME.1,WR_SCORE.1,TE_NAME,TE_SCORE,DST_NAME,DST_SCORE,FLEX_NAME,FLEX_POS,FLEX_SCORE
2017,1,Andrew McDowell,Andy Dalton,-3.0,LeSean McCoy,18.4,Ty Montgomery,17.3,Keenan Allen,12.0,Sterling Shepard,8.5,Jared Cook,8.1,Vikings D/ST,1.1,Rob Kelley,rb,3.0
2017,2,Andrew McDowell,Jameis Winston,12.5,LeSean McCoy,7.3,Ty Montgomery,26.0,Keenan Allen,14.5,Sterling Shepard,4.0,Jared Cook,4.5,Vikings D/ST,1.1,Rob Kelley,rb,7.8
2017,3,Andrew McDowell,Jameis Winston,15.5,LeSean McCoy,10.4,Ty Montgomery,9.0,Keenan Allen,8.6,Sterling Shepard,22.8,Jared Cook,12.3,Vikings D/ST,8.4,Brandon Coleman,wr,7.6
2017,4,Andrew McDowell,Andy Dalton,28.3,LeSean McCoy,12.3,Ty Montgomery,2.8,Keenan Allen,16.3,Sterling Shepard,7.9,Jared Cook,6.1,Vikings D/ST,8.7,Willie Snead,wr,0.0
2017,1,Brendan Hart,Russell Wilson,8.3,Todd Gurley,18.1,David Johnson,10.0,Dez Bryant,5.3,Allen Robinson,2.2,Travis Kelce,6.9,Panthers D/ST,13.2,Terrance West,rb,14.0
2017,2,Brendan Hart,Russell Wilson,15.3,Todd Gurley,25.1,Terrance West,11.5,Dez Bryant,15.4,Pierre Garcon,4.1,Travis Kelce,20.3,Panthers D/ST,9.0,Corey Davis,wr,0.9
2017,3,Brendan Hart,Russell Wilson,33.5,Todd Gurley,35.4,Jalen Richard,1.3,Dez Bryant,8.2,Pierre Garcon,17.7,Travis Kelce,0.6,Packers D/ST,6.1,Jordan Matthews,wr,7.6
2017,4,Brendan Hart,Russell Wilson,27.6,Todd Gurley,31.0,Terrance West,-0.7,Dez Bryant,12.3,Pierre Garcon,5.6,Travis Kelce,20.9,Packers D/ST,10.6,Jordan Matthews,wr,8.0
2017,1,Chandler Dalton,Cam Newton,13.1,DeMarco Murray,7.0,Kareem Hunt,43.1,Demaryius Thomas,9.2,Jeremy Maclin,12.6,Jason Witten,15.4,Jaguars D/ST,28.8,Leonard Fournette,rb,19.9
2017,2,Chandler Dalton,Cam Newton,11.8,Leonard Fournette,13.1,Kareem Hunt,24.4,Demaryius Thomas,10.1,Jeremy Maclin,11.1,Coby Fleener,10.8,Jaguars D/ST,-0.7,DeMarco Murray,rb,3.3
2017,3,Chandler Dalton,Cam Newton,8.3,Leonard Fournette,15.5,Kareem Hunt,24.8,Demaryius Thomas,12.8,Jeremy Maclin,1.3,Jason Witten,0.8,Jaguars D/ST,13.2,DeVante Parker,wr,17.6
2017,4,Chandler Dalton,Alex Smith,27.3,Leonard Fournette,22.5,Kareem Hunt,14.1,Demaryius Thomas,1.6,DeVante Parker,9.9,Jason Witten,1.4,Jaguars D/ST,11.9,Mark Ingram,rb,8.2
2017,1,Charlie Frank,Derek Carr,18.7,Isaiah Crowell,9.6,Bilal Powell,6.4,Doug Baldwin,8.0,Mike Wallace,1.3,Greg Olsen,2.8,Eagles D/ST,21.0,Tyrell Williams,wr,7.9
2017,2,Charlie Frank,Derek Carr,21.2,Isaiah Crowell,3.7,Bilal Powell,1.3,Doug Baldwin,7.4,Mike Wallace,1.2,Greg Olsen,1.5,Eagles D/ST,2.8,Tyrell Williams,wr,7.4
2017,3,Charlie Frank,Derek Carr,5.2,Isaiah Crowell,6.4,Jonathan Stewart,6.6,Doug Baldwin,21.5,Jermaine Kearse,5.7,Zach Miller,2.2,Eagles D/ST,1.9,Tyrell Williams,wr,2.5
2017,4,Charlie Frank,Derek Carr,9.7,Isaiah Crowell,3.2,Jonathan Stewart,4.8,Doug Baldwin,7.0,Jermaine Kearse,3.7,Zach Miller,5.5,Eagles D/ST,2.2,Tyrell Williams,wr,20.0
2017,1,Erik Stryshak,Marcus Mariota,18.8,Christian McCaffrey,9.0,Mike Gillislee,22.5,Stefon Diggs,24.2,Kendall Wright,4.9,Jimmy Graham,2.3,Bills D/ST,8.8,Ezekiel Elliott,rb,16.5
2017,2,Erik Stryshak,Marcus Mariota,13.0,Christian McCaffrey,6.4,Mike Gillislee,12.9,Stefon Diggs,4.1,Chris Hogan,16.3,Jimmy Graham,0.6,Ravens D/ST,13.7,Ezekiel Elliott,rb,4.2
2017,3,Erik Stryshak,Jay Cutler,11.7,Christian McCaffrey,16.2,Mike Gillislee,3.1,Odell Beckham Jr.,24.4,Stefon Diggs,33.3,Hunter Henry,0.0,Ravens D/ST,-5.2,Ezekiel Elliott,rb,16.9
2017,4,Erik Stryshak,Marcus Mariota,15.7,Christian McCaffrey,6.9,Ezekiel Elliott,27.9,Stefon Diggs,12.3,Chris Hogan,14.5,Jimmy Graham,8.1,Ravens D/ST,1.2,Odell Beckham Jr.,wr,12.5
2017,1,Geoffrey Raclin,Drew Brees,15.6,Paul Perkins,3.5,Devonta Freeman,10.9,A.J. Green,9.9,Golden Tate,16.4,Martellus Bennett,5.8,Giants D/ST,0.1,Theo Riddick,rb,11.6
2017,2,Geoffrey Raclin,Drew Brees,22.2,Paul Perkins,3.2,Devonta Freeman,23.0,A.J. Green,9.2,Golden Tate,4.5,Martellus Bennett,7.2,Giants D/ST,6.0,DeSean Jackson,wr,5.4
2017,3,Geoffrey Raclin,Drew Brees,20.8,Paul Perkins,4.0,Devonta Freeman,21.3,A.J. Green,22.1,Golden Tate,15.3,Martellus Bennett,2.7,Giants D/ST,3.6,Marvin Jones Jr.,wr,3.9
2017,4,Geoffrey Raclin,Drew Brees,19.0,Devonta Freeman,14.8,LeGarrette Blount,16.1,A.J. Green,14.8,Golden Tate,4.6,Martellus Bennett,6.9,Giants D/ST,-1.7,Marvin Jones Jr.,wr,5.2
2017,1,Horlacher,Ben Roethlisberger,15.7,Tevin Coleman,7.8,LeGarrette Blount,11.2,Antonio Brown,23.7,Brandin Cooks,10.3,Antonio Gates,2.7,Steelers D/ST,19.4,Kelvin Benjamin,wr,3.0
2017,2,Horlacher,Ben Roethlisberger,17.5,Tevin Coleman,11.5,LeGarrette Blount,0.5,Antonio Brown,8.7,Brandin Cooks,5.3,Julius Thomas,4.1,Raiders D/ST,9.4,Jarvis Landry,wr,13.6
2017,3,Horlacher,Tyrod Taylor,17.8,Tevin Coleman,10.4,Chris Carson,12.2,Antonio Brown,22.0,Kelvin Benjamin,1.8,Benjamin Watson,8.7,Dolphins D/ST,4.1,Jarvis Landry,wr,7.8
2017,4,Horlacher,Tyrod Taylor,12.5,Tevin Coleman,16.4,Chris Carson,8.1,Antonio Brown,5.4,Brandin Cooks,5.7,Benjamin Watson,6.8,Titans D/ST,-3.1,Jarvis Landry,wr,7.0
2017,1,James Carman,Aaron Rodgers,16.5,Marshawn Lynch,9.7,Alfred Morris,0.1,Larry Fitzgerald,10.4,Terrelle Pryor Sr.,9.6,Hunter Henry,0.0,Chiefs D/ST,1.3,James White,rb,8.3
2017,2,James Carman,Aaron Rodgers,18.5,Marshawn Lynch,11.4,James White,13.6,Larry Fitzgerald,3.6,Terrelle Pryor Sr.,4.1,Jesse James,4.7,Chiefs D/ST,8.7,Eric Decker,wr,4.7
2017,3,James Carman,Aaron Rodgers,24.8,Marshawn Lynch,3.1,James White,3.3,Larry Fitzgerald,27.4,Terrelle Pryor Sr.,2.9,Jesse James,2.9,Chiefs D/ST,9.8,Eric Decker,wr,6.9
2017,4,James Carman,Aaron Rodgers,23.1,Marshawn Lynch,1.2,Chris Johnson,7.8,Larry Fitzgerald,11.2,Terrelle Pryor Sr.,14.5,Marcedes Lewis,0.0,Chiefs D/ST,8.2,Robert Woods,wr,2.7
2017,1,Ozair Ferozuddin,Dak Prescott,17.1,Jordan Howard,14.1,Lamar Miller,10.6,Tyreek Hill,23.3,Randall Cobb,13.0,Zach Ertz,13.3,Cardinals D/ST,7.0,Brandon Marshall,wr,1.5
2017,2,Ozair Ferozuddin,Dak Prescott,15.9,Jordan Howard,0.7,Lamar Miller,10.2,Tyreek Hill,6.9,Randall Cobb,10.0,Zach Ertz,12.2,Cardinals D/ST,8.6,Brandon Marshall,wr,2.2
2017,3,Ozair Ferozuddin,Dak Prescott,22.9,Lamar Miller,6.8,Chris Thompson,27.8,Tyreek Hill,17.5,J.J. Nelson,0.0,Zach Ertz,13.5,Cardinals D/ST,1.1,Darren Sproles,rb,1.1
2017,4,Ozair Ferozuddin,Dak Prescott,22.6,Lamar Miller,27.1,Chris Thompson,1.2,Tyreek Hill,6.0,Randall Cobb,12.4,Zach Ertz,10.6,Cardinals D/ST,6.5,Jordan Howard,rb,13.3
2017,1,Peter Condie,Matt Ryan,17.9,Carlos Hyde,10.7,Dion Lewis,0.9,DeAndre Hopkins,15.0,Davante Adams,6.2,Kyle Rudolph,10.1,Broncos D/ST,6.7,Emmanuel Sanders,wr,4.1
2017,2,Peter Condie,Matt Ryan,14.9,Jay Ajayi,13.6,Carlos Hyde,15.8,DeAndre Hopkins,10.8,Davante Adams,19.9,Kyle Rudolph,6.5,Broncos D/ST,13.9,Emmanuel Sanders,wr,21.2
2017,3,Peter Condie,Matt Ryan,13.7,Jay Ajayi,3.5,Carlos Hyde,22.9,DeAndre Hopkins,11.1,Davante Adams,7.5,Kyle Rudolph,0.9,Broncos D/ST,4.4,Emmanuel Sanders,wr,11.0
2017,4,Peter Condie,Matt Ryan,8.5,Jay Ajayi,5.9,Carlos Hyde,12.0,DeAndre Hopkins,21.7,Davante Adams,8.3,Charles Clay,13.7,Broncos D/ST,8.3,Emmanuel Sanders,wr,4.7
2017,1,Richard Graney,Sam Bradford,25.5,Dalvin Cook,15.2,Frank Gore,5.7,Michael Thomas,7.0,Cole Beasley,4.7,Jordan Reed,6.1,Bengals D/ST,4.4,Rishard Matthews,wr,9.6
2017,2,Richard Graney,Trevor Siemian,22.6,Dalvin Cook,7.4,Frank Gore,10.6,Mike Evans,18.8,Michael Thomas,11.4,Jordan Reed,7.8,Bengals D/ST,5.6,Cooper Kupp,wr,4.8
2017,3,Richard Graney,Trevor Siemian,7.6,Dalvin Cook,25.4,Frank Gore,12.2,Mike Evans,10.2,Michael Thomas,18.2,Eric Ebron,1.9,Patriots D/ST,3.3,Cooper Kupp,wr,2.7
2017,4,Richard Graney,Trevor Siemian,11.3,Dalvin Cook,11.9,Frank Gore,9.5,Mike Evans,15.2,Michael Thomas,18.9,Jordan Reed,3.6,Bengals D/ST,8.6,Rishard Matthews,wr,6.4
2017,1,Stefan Hanish,Kirk Cousins,10.6,Le'Veon Bell,6.2,Melvin Gordon,16.4,Alshon Jeffery,7.3,Michael Crabtree,11.3,Jack Doyle,5.1,Patriots D/ST,-2.5,Martavis Bryant,wr,2.4
2017,2,Stefan Hanish,Kirk Cousins,11.9,Le'Veon Bell,11.1,Melvin Gordon,17.3,Alshon Jeffery,18.7,Michael Crabtree,29.0,Cameron Brate,3.4,Buccaneers D/ST,17.7,Martavis Bryant,wr,17.3
2017,3,Stefan Hanish,Kirk Cousins,26.8,Le'Veon Bell,18.8,Melvin Gordon,13.9,Alshon Jeffery,7.6,Michael Crabtree,1.2,Jack Doyle,0.6,Buccaneers D/ST,-5.3,Martavis Bryant,wr,4.0
2017,4,Stefan Hanish,Kirk Cousins,20.6,Le'Veon Bell,32.6,Melvin Gordon,3.4,Alshon Jeffery,10.4,Martavis Bryant,6.3,Jack Doyle,5.2,Buccaneers D/ST,-1.3,Wendell Smallwood,rb,15.9
2017,1,Tommy Stupp,Tom Brady,10.7,Adrian Peterson,1.8,C.J. Anderson,9.3,Julio Jones,8.6,T.Y. Hilton,5.2,Delanie Walker,11.1,Seahawks D/ST,5.9,Eddie Lacy,rb,0.3
2017,2,Tommy Stupp,Tom Brady,30.8,C.J. Anderson,28.9,Jacquizz Rodgers,12.7,Julio Jones,13.3,T.Y. Hilton,6.9,Delanie Walker,14.2,Seahawks D/ST,7.6,Javorius Allen,rb,18.6
2017,3,Tommy Stupp,Tom Brady,35.7,C.J. Anderson,5.3,Jacquizz Rodgers,1.5,Julio Jones,12.6,T.Y. Hilton,24.8,Delanie Walker,5.1,Steelers D/ST,6.2,Javorius Allen,rb,5.3
2017,4,Tommy Stupp,Tom Brady,20.5,C.J. Anderson,13.2,Jacquizz Rodgers,11.8,Julio Jones,4.5,T.Y. Hilton,4.5,Delanie Walker,6.6,Seahawks D/ST,21.7,Javorius Allen,rb,7.4
2017,1,Trey Shmo,Carson Wentz,18.9,Danny Woodhead,5.2,Duke Johnson Jr.,3.0,Amari Cooper,14.7,Jordy Nelson,17.4,Rob Gronkowski,4.3,Texans D/ST,0.7,Sammy Watkins,wr,8.3
2017,2,Trey Shmo,Carson Wentz,24.8,Joe Mixon,4.6,Kerwynn Williams,2.2,Amari Cooper,5.3,Jordy Nelson,0.0,Rob Gronkowski,20.6,Texans D/ST,7.7,Sammy Watkins,wr,4.0
2017,3,Trey Shmo,Carson Wentz,13.2,Joe Mixon,11.6,Duke Johnson Jr.,19.4,Amari Cooper,1.1,Jordy Nelson,20.2,Rob Gronkowski,18.9,Colts D/ST,5.6,Sammy Watkins,wr,25.6
2017,4,Trey Shmo,Carson Wentz,15.1,Joe Mixon,6.8,Duke Johnson Jr.,16.5,Amari Cooper,1.9,Jordy Nelson,21.5,Rob Gronkowski,10.0,Texans D/ST,21.9,Sammy Watkins,wr,2.2
